SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
1DSC	1	1	0.791791
  1NSN	0x0004	1	1
	0.813857

1DSC	1	1	0.791791
  1SCN	0x0004	1	1
	2540.07

1DSC	1	2	0.791791
  1ZCR	0x0004	1	1
	2727.15

1DSC	1	2	0.791791
  1FQ0	0x0004	1	1
	612.617

1DSC	1	2	0.791791
  1INH	0x0004	1	1
	0.216418

1DSC	1	2	0.791791
  1HEN	0x0004	1	1
	5.21318e-05

1DSC	1	2	0.791791
  1SSP	0x0004	1	1
	1673.02

1DSC	1	2	0.791791
  1SDE	0x0004	1	1
	-0.0262083

1DSC	1	2	0.791791
  1SVA	0x0004	1	1
	0.168273

1DSC	1	2	0.791791
  1NRG	0x0004	1	1
	0.000152912

1DSC	1	2	0.791791
  1SCM	0x0004	1	1
	3.4942

1DSC	1	2	0.791791
  1SFM	0x0004	1	1
	0.639985

1DSC	1	2	0.791791
  1NEN	0x0004	1	1
	0.000143751

1DSC	1	2	0.791791
  1SSK	0x0004	1	1
	0.0796093

1DSC	1	2	0.791791
  1NSN	0x0004	1	1
	0.883768

1DSC	1	2	0.791791
  1SCN	0x0004	1	1
	2533.1

1DSC	1	3	0.791791
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.791791
  1SDE	0x0004	1	1
	-0.0158162

1DSC	1	3	0.791791
  1SCN	0x0004	1	1
	2345.04

1DSC	1	3	0.791791
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.791791
  1INH	0x0004	1	1
	0

1DSC	1	3	0.791791
  1NEN	0x0004	1	1
	0.000178698

1DSC	1	3	0.791791
  1SSP	0x0004	1	1
	1584.65

1DSC	1	3	0.791791
  1NRG	0x0004	1	1
	0.000178698

1DSC	1	3	0.791791
  1SVA	0x0004	1	1
	0.159306

1DSC	1	3	0.791791
  1ZCR	0x0004	1	1
	2727.15

1DSC	1	3	0.791791
  1SCM	0x0004	1	1
	7.14325

1DSC	1	3	0.791791
  1SFM	0x0004	1	1
	0.424641

1DSC	1	3	0.791791
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.791791
  1SSK	0x0004	1	1
	0.178957

1DSC	1	4	0.791791
  1ZCR	0x0004	1	1
	4622.85

1DSC	1	4	0.791791
  1SVA	0x0004	1	1
	0.185114

1DSC	1	4	0.791791
  1SSP	0x0004	1	1
	1599.44

1DSC	1	4	0.791791
  1HEN	0x0004	1	1
	7.59204e-05

1DSC	1	4	0.791791
  1SFM	0x0004	1	1
	0.629385

1DSC	1	4	0.791791
  1NRG	0x0004	1	1
	0.000185722

1DSC	1	4	0.791791
  1SCM	0x0004	1	1
	2.83259

1DSC	1	4	0.791791
  1INH	0x0004	1	1
	0.392385

1DSC	1	4	0.791791
  1SCN	0x0004	1	1
	2603.8

1DSC	1	4	0.791791
  1SDE	0x0004	1	1
	0.00313812

1DSC	1	4	0.791791
  1NSN	0x0004	1	1
	0.832896

1DSC	1	4	0.791791
  1SSK	0x0004	1	1
	0.0715784

1DSC	1	4	0.791791
  1FQ0	0x0004	1	1
	616.874

1DSC	1	4	0.791791
  1NEN	0x0004	1	1
	0.000169496

1DSC	1	5	0.791791
  1ZCR	0x0004	1	1
	3891.18

1DSC	1	5	0.791791
  1SVA	0x0004	1	1
	0.266365

1DSC	1	5	0.791791
  1SSP	0x0004	1	1
	1620.52

1DSC	1	5	0.791791
  1HEN	0x0004	1	1
	8.25202e-05

1DSC	1	5	0.791791
  1SFM	0x0004	1	1
	0.650463

1DSC	1	5	0.791791
  1NRG	0x0004	1	1
	0.000240542

1DSC	1	5	0.791791
  1SCM	0x0004	1	1
	5.69992

1DSC	1	5	0.791791
  1INH	0x0004	1	1
	0.276469

1DSC	1	5	0.791791
  1SCN	0x0004	1	1
	2628.49

1DSC	1	5	0.791791
  1SDE	0x0004	1	1
	-0.00659903

1DSC	1	5	0.791791
  1NSN	0x0004	1	1
	0.88231

1DSC	1	5	0.791791
  1SSK	0x0004	1	1
	0.0658271

1DSC	1	5	0.791791
  1FQ0	0x0004	1	1
	999.582

1DSC	1	5	0.791791
  1NEN	0x0004	1	1
	0.000225944

1DSC	1	6	0.791791
  1ZCR	0x0004	1	1
	2993.21

1DSC	1	6	0.791791
  1SVA	0x0004	1	1
	0.209744

1DSC	1	6	0.791791
  1SSP	0x0004	1	1
	1658.99

1DSC	1	6	0.791791
  1HEN	0x0004	1	1
	4.76509e-05

1DSC	1	6	0.791791
  1SFM	0x0004	1	1
	0.710544

1DSC	1	6	0.791791
  1NRG	0x0004	1	1
	0.00013688

1DSC	1	6	0.791791
  1SCM	0x0004	1	1
	2.21059

1DSC	1	6	0.791791
  1INH	0x0004	1	1
	0.0933903

1DSC	1	6	0.791791
  1SCN	0x0004	1	1
	2492.39

1DSC	1	6	0.791791
  1SDE	0x0004	1	1
	-0.0501023

1DSC	1	6	0.791791
  1NSN	0x0004	1	1
	0.878812

1DSC	1	6	0.791791
  1SSK	0x0004	1	1
	0.147507

1DSC	1	6	0.791791
  1FQ0	0x0004	1	1
	995.793

1DSC	1	6	0.791791
  1NEN	0x0004	1	1
	0.000128318

1DSC	1	7	0.791791
  1ZCR	0x0004	1	1
	3359.05

1DSC	1	7	0.791791
  1SVA	0x0004	1	1
	0.149034

1DSC	1	7	0.791791
  1SSP	0x0004	1	1
	1587.44

1DSC	1	7	0.791791
  1HEN	0x0004	1	1
	5.13113e-05

1DSC	1	7	0.791791
  1SFM	0x0004	1	1
	0.348998

1DSC	1	7	0.791791
  1NRG	0x0004	1	1
	0.000165374

1DSC	1	7	0.791791
  1SCM	0x0004	1	1
	3.60427

1DSC	1	7	0.791791
  1INH	0x0004	1	1
	0.104216

1DSC	1	7	0.791791
  1SCN	0x0004	1	1
	2596.53

1DSC	1	7	0.791791
  1SDE	0x0004	1	1
	-0.0322992

1DSC	1	7	0.791791
  1NSN	0x0004	1	1
	0.90373

1DSC	1	7	0.791791
  1SSK	0x0004	1	1
	0.0215783

1DSC	1	7	0.791791
  1FQ0	0x0004	1	1
	995.202

1DSC	1	7	0.791791
  1NEN	0x0004	1	1
	0.000157213

1DSC	1	1	0.811837
  1ZCR	0x0004	1	1
	2693.89

1DSC	1	1	0.811837
  1FQ0	0x0004	1	1
	619.193

1DSC	1	1	0.811837
  1INH	0x0004	1	1
	0.341049

1DSC	1	1	0.811837
  1HEN	0x0004	1	1
	8.42116e-05

1DSC	1	1	0.811837
  1SSP	0x0004	1	1
	1634.14

1DSC	1	1	0.811837
  1SDE	0x0004	1	1
	-0.0562496

1DSC	1	1	0.811837
  1SVA	0x0004	1	1
	0.232178

1DSC	1	1	0.811837
  1NRG	0x0004	1	1
	0.000228616

1DSC	1	1	0.811837
  1SCM	0x0004	1	1
	3.12548

1DSC	1	1	0.811837
  1SFM	0x0004	1	1
	0.55773

1DSC	1	1	0.811837
  1NEN	0x0004	1	1
	0.000212541

1DSC	1	1	0.811837
  1SSK	0x0004	1	1
	0.0803424

1DSC	1	1	0.811837
  1NSN	0x0004	1	1
	0.864315

1DSC	1	1	0.811837
  1SCN	0x0004	1	1
	2483.92

1DSC	1	2	0.811837
  1ZCR	0x0004	1	1
	3359.05

1DSC	1	2	0.811837
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.811837
  1INH	0x0004	1	1
	0

1DSC	1	2	0.811837
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.811837
  1SSP	0x0004	1	1
	1561.8

1DSC	1	2	0.811837
  1SDE	0x0004	1	1
	-0.0063311

1DSC	1	2	0.811837
  1SVA	0x0004	1	1
	0.185573

1DSC	1	2	0.811837
  1NRG	0x0004	1	1
	0.00016696

1DSC	1	2	0.811837
  1SCM	0x0004	1	1
	4.12768

1DSC	1	2	0.811837
  1SFM	0x0004	1	1
	0.400998

1DSC	1	2	0.811837
  1NEN	0x0004	1	1
	0.00016696

1DSC	1	2	0.811837
  1SSK	0x0004	1	1
	0.11765

1DSC	1	2	0.811837
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.811837
  1SCN	0x0004	1	1
	2483.51

1DSC	1	3	0.811837
  1NSN	0x0004	1	1
	0.88941

1DSC	1	3	0.811837
  1SDE	0x0004	1	1
	-0.0161968

1DSC	1	3	0.811837
  1SCN	0x0004	1	1
	2590.94

1DSC	1	3	0.811837
  1HEN	0x0004	1	1
	4.42925e-05

1DSC	1	3	0.811837
  1INH	0x0004	1	1
	0.147789

1DSC	1	3	0.811837
  1NEN	0x0004	1	1
	0.00012561

1DSC	1	3	0.811837
  1SSP	0x0004	1	1
	1667.08

1DSC	1	3	0.811837
  1NRG	0x0004	1	1
	0.00013319

1DSC	1	3	0.811837
  1SVA	0x0004	1	1
	0.171178

1DSC	1	3	0.811837
  1ZCR	0x0004	1	1
	3126.24

1DSC	1	3	0.811837
  1SCM	0x0004	1	1
	4.51866

1DSC	1	3	0.811837
  1SFM	0x0004	1	1
	0.754133

1DSC	1	3	0.811837
  1FQ0	0x0004	1	1
	994.057

1DSC	1	3	0.811837
  1SSK	0x0004	1	1
	0.0162529

1DSC	1	4	0.811837
  1ZCR	0x0004	1	1
	3458.82

1DSC	1	4	0.811837
  1SVA	0x0004	1	1
	0.212765

1DSC	1	4	0.811837
  1SSP	0x0004	1	1
	1582.17

1DSC	1	4	0.811837
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.811837
  1SFM	0x0004	1	1
	0.543136

1DSC	1	4	0.811837
  1NRG	0x0004	1	1
	0.000209415

1DSC	1	4	0.811837
  1SCM	0x0004	1	1
	2.99534

1DSC	1	4	0.811837
  1INH	0x0004	1	1
	0

1DSC	1	4	0.811837
  1SCN	0x0004	1	1
	2552.31

1DSC	1	4	0.811837
  1SDE	0x0004	1	1
	-0.0151449

1DSC	1	4	0.811837
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.811837
  1SSK	0x0004	1	1
	0.0812575

1DSC	1	4	0.811837
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.811837
  1NEN	0x0004	1	1
	0.000209415

1DSC	1	5	0.811837
  1ZCR	0x0004	1	1
	3359.05

1DSC	1	5	0.811837
  1SVA	0x0004	1	1
	0.185334

1DSC	1	5	0.811837
  1SSP	0x0004	1	1
	1566.07

1DSC	1	5	0.811837
  1HEN	0x0004	1	1
	8.43976e-05

1DSC	1	5	0.811837
  1SFM	0x0004	1	1
	0.579893

1DSC	1	5	0.811837
  1NRG	0x0004	1	1
	0.00025089

1DSC	1	5	0.811837
  1SCM	0x0004	1	1
	4.02954

1DSC	1	5	0.811837
  1INH	0x0004	1	1
	0.235667

1DSC	1	5	0.811837
  1SCN	0x0004	1	1
	2598.47

1DSC	1	5	0.811837
  1SDE	0x0004	1	1
	-0.0126219

1DSC	1	5	0.811837
  1NSN	0x0004	1	1
	0.88684

1DSC	1	5	0.811837
  1SSK	0x0004	1	1
	0.05863

1DSC	1	5	0.811837
  1FQ0	0x0004	1	1
	999.199

1DSC	1	5	0.811837
  1NEN	0x0004	1	1
	0.000236268

1DSC	1	6	0.811837
  1ZCR	0x0004	1	1
	3425.57

1DSC	1	6	0.811837
  1SVA	0x0004	1	1
	0.168053

1DSC	1	6	0.811837
  1SSP	0x0004	1	1
	1584.37

1DSC	1	6	0.811837
  1HEN	0x0004	1	1
	4.3969e-05

1DSC	1	6	0.811837
  1SFM	0x0004	1	1
	0.546228

1DSC	1	6	0.811837
  1NRG	0x0004	1	1
	0.000122034

1DSC	1	6	0.811837
  1SCM	0x0004	1	1
	5.56043

1DSC	1	6	0.811837
  1INH	0x0004	1	1
	0.415517

1DSC	1	6	0.811837
  1SCN	0x0004	1	1
	2524.01

1DSC	1	6	0.811837
  1SDE	0x0004	1	1
	-0.0357138

1DSC	1	6	0.811837
  1NSN	0x0004	1	1
	0.870183

1DSC	1	6	0.811837
  1SSK	0x0004	1	1
	0.166367

1DSC	1	6	0.811837
  1FQ0	0x0004	1	1
	999.158

1DSC	1	6	0.811837
  1NEN	0x0004	1	1
	0.000113838

1DSC	1	7	0.811837
  1ZCR	0x0004	1	1
	4656.11

1DSC	1	7	0.811837
  1SVA	0x0004	1	1
	0.195661

1DSC	1	7	0.811837
  1SSP	0x0004	1	1
	1560.74

1DSC	1	7	0.811837
  1HEN	0x0004	1	1
	3.86475e-05

1DSC	1	7	0.811837
  1SFM	0x0004	1	1
	0.71587

1DSC	1	7	0.811837
  1NRG	0x0004	1	1
	0.000131573

1DSC	1	7	0.811837
  1SCM	0x0004	1	1
	3.03044

1DSC	1	7	0.811837
  1INH	0x0004	1	1
	0.0693693

1DSC	1	7	0.811837
  1SCN	0x0004	1	1
	2639.04

1DSC	1	7	0.811837
  1SDE	0x0004	1	1
	-0.00211186

1DSC	1	7	0.811837
  1NSN	0x0004	1	1
	0.91372

1DSC	1	7	0.811837
  1SSK	0x0004	1	1
	0.0190347

1DSC	1	7	0.811837
  1FQ0	0x0004	1	1
	998.574

1DSC	1	7	0.811837
  1NEN	0x0004	1	1
	0.000125769

1DSC	1	1	0.831882
  1ZCR	0x0004	1	1
	4024.21

1DSC	1	1	0.831882
  1FQ0	0x0004	1	1
	991.988

1DSC	1	1	0.831882
  1INH	0x0004	1	1
	0.0921109

1DSC	1	1	0.831882
  1HEN	0x0004	1	1
	6.07749e-05

1DSC	1	1	0.831882
  1SSP	0x0004	1	1
	1629.47

1DSC	1	1	0.831882
  1SDE	0x0004	1	1
	-0.0248939

1DSC	1	1	0.831882
  1SVA	0x0004	1	1
	0.218583

1DSC	1	1	0.831882
  1NRG	0x0004	1	1
	0.00019591

1DSC	1	1	0.831882
  1SCM	0x0004	1	1
	2.84529

1DSC	1	1	0.831882
  1SFM	0x0004	1	1
	0.665567

1DSC	1	1	0.831882
  1NEN	0x0004	1	1
	0.000186245

1DSC	1	1	0.831882
  1SSK	0x0004	1	1
	-0.00177246

1DSC	1	1	0.831882
  1NSN	0x0004	1	1
	0.903765

1DSC	1	1	0.831882
  1SCN	0x0004	1	1
	2629.25

1DSC	1	2	0.831882
  1ZCR	0x0004	1	1
	3159.5

1DSC	1	2	0.831882
  1FQ0	0x0004	1	1
	542.148

1DSC	1	2	0.831882
  1INH	0x0004	1	1
	0.330779

1DSC	1	2	0.831882
  1HEN	0x0004	1	1
	5.53348e-05

1DSC	1	2	0.831882
  1SSP	0x0004	1	1
	1607.36

1DSC	1	2	0.831882
  1SDE	0x0004	1	1
	-0.0218907

1DSC	1	2	0.831882
  1SVA	0x0004	1	1
	0.178685

1DSC	1	2	0.831882
  1NRG	0x0004	1	1
	0.000128102

1DSC	1	2	0.831882
  1SCM	0x0004	1	1
	3.46956

1DSC	1	2	0.831882
  1SFM	0x0004	1	1
	0.637707

1DSC	1	2	0.831882
  1NEN	0x0004	1	1
	0.000115535

1DSC	1	2	0.831882
  1SSK	0x0004	1	1
	0.153122

1DSC	1	2	0.831882
  1NSN	0x0004	1	1
	0.813413

1DSC	1	2	0.831882
  1SCN	0x0004	1	1
	2462.43

1DSC	1	3	0.831882
  1NSN	0x0004	1	1
	0.780076

1DSC	1	3	0.831882
  1SDE	0x0004	1	1
	-0.0028145

1DSC	1	3	0.831882
  1SCN	0x0004	1	1
	2579.12

1DSC	1	3	0.831882
  1HEN	0x0004	1	1
	6.9326e-05

1DSC	1	3	0.831882
  1INH	0x0004	1	1
	0.395247

1DSC	1	3	0.831882
  1NEN	0x0004	1	1
	0.000130565

1DSC	1	3	0.831882
  1SSP	0x0004	1	1
	1575.44

1DSC	1	3	0.831882
  1NRG	0x0004	1	1
	0.000147829

1DSC	1	3	0.831882
  1SVA	0x0004	1	1
	0.180748

1DSC	1	3	0.831882
  1ZCR	0x0004	1	1
	3857.92

1DSC	1	3	0.831882
  1SCM	0x0004	1	1
	4.33333

1DSC	1	3	0.831882
  1SFM	0x0004	1	1
	0.474122

1DSC	1	3	0.831882
  1FQ0	0x0004	1	1
	502.071

1DSC	1	3	0.831882
  1SSK	0x0004	1	1
	0.0936934

1DSC	1	4	0.831882
  1ZCR	0x0004	1	1
	2959.95

1DSC	1	4	0.831882
  1SVA	0x0004	1	1
	0.205371

1DSC	1	4	0.831882
  1SSP	0x0004	1	1
	1663.64

1DSC	1	4	0.831882
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.831882
  1SFM	0x0004	1	1
	0.609208

1DSC	1	4	0.831882
  1NRG	0x0004	1	1
	0.000187229

1DSC	1	4	0.831882
  1SCM	0x0004	1	1
	2.47051

1DSC	1	4	0.831882
  1INH	0x0004	1	1
	0

1DSC	1	4	0.831882
  1SCN	0x0004	1	1
	2505.23

1DSC	1	4	0.831882
  1SDE	0x0004	1	1
	-0.0592816

1DSC	1	4	0.831882
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.831882
  1SSK	0x0004	1	1
	0.0753621

1DSC	1	4	0.831882
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.831882
  1NEN	0x0004	1	1
	0.000187229

1DSC	1	5	0.831882
  1ZCR	0x0004	1	1
	3292.53

1DSC	1	5	0.831882
  1SVA	0x0004	1	1
	0.180865

1DSC	1	5	0.831882
  1SSP	0x0004	1	1
	1645.51

1DSC	1	5	0.831882
  1HEN	0x0004	1	1
	0

1DSC	1	5	0.831882
  1SFM	0x0004	1	1
	0.773622

1DSC	1	5	0.831882
  1NRG	0x0004	1	1
	0.000284608

1DSC	1	5	0.831882
  1SCM	0x0004	1	1
	2.22195

1DSC	1	5	0.831882
  1INH	0x0004	1	1
	0

1DSC	1	5	0.831882
  1SCN	0x0004	1	1
	2339.78

1DSC	1	5	0.831882
  1SDE	0x0004	1	1
	-0.00681123

1DSC	1	5	0.831882
  1NSN	0x0004	1	1
	1

1DSC	1	5	0.831882
  1SSK	0x0004	1	1
	0.302619

1DSC	1	5	0.831882
  1FQ0	0x0004	1	1
	0

1DSC	1	5	0.831882
  1NEN	0x0004	1	1
	0.000284608

1DSC	1	6	0.831882
  1ZCR	0x0004	1	1
	3791.4

1DSC	1	6	0.831882
  1SVA	0x0004	1	1
	0.152372

1DSC	1	6	0.831882
  1SSP	0x0004	1	1
	1570

1DSC	1	6	0.831882
  1HEN	0x0004	1	1
	6.66114e-05

1DSC	1	6	0.831882
  1SFM	0x0004	1	1
	0.400909

1DSC	1	6	0.831882
  1NRG	0x0004	1	1
	0.000139877

1DSC	1	6	0.831882
  1SCM	0x0004	1	1
	7.56114

1DSC	1	6	0.831882
  1INH	0x0004	1	1
	0.216453

1DSC	1	6	0.831882
  1SCN	0x0004	1	1
	2514.13

1DSC	1	6	0.831882
  1SDE	0x0004	1	1
	-0.00492825

1DSC	1	6	0.831882
  1NSN	0x0004	1	1
	0.773219

1DSC	1	6	0.831882
  1SSK	0x0004	1	1
	0.17869

1DSC	1	6	0.831882
  1FQ0	0x0004	1	1
	500.392

1DSC	1	6	0.831882
  1NEN	0x0004	1	1
	0.000122998

1DSC	1	7	0.831882
  1ZCR	0x0004	1	1
	3059.73

1DSC	1	7	0.831882
  1SVA	0x0004	1	1
	0.227002

1DSC	1	7	0.831882
  1SSP	0x0004	1	1
	1624.05

1DSC	1	7	0.831882
  1HEN	0x0004	1	1
	0

1DSC	1	7	0.831882
  1SFM	0x0004	1	1
	0.529375

1DSC	1	7	0.831882
  1NRG	0x0004	1	1
	0.000159769

1DSC	1	7	0.831882
  1SCM	0x0004	1	1
	3.92732

1DSC	1	7	0.831882
  1INH	0x0004	1	1
	0

1DSC	1	7	0.831882
  1SCN	0x0004	1	1
	2515.02

1DSC	1	7	0.831882
  1SDE	0x0004	1	1
	-0.0272699

1DSC	1	7	0.831882
  1NSN	0x0004	1	1
	1

1DSC	1	7	0.831882
  1SSK	0x0004	1	1
	0.0702329

1DSC	1	7	0.831882
  1FQ0	0x0004	1	1
	0

1DSC	1	7	0.831882
  1NEN	0x0004	1	1
	0.000159769

1DSC	1	1	0.851927
  1ZCR	0x0004	1	1
	3857.92

1DSC	1	1	0.851927
  1FQ0	0x0004	1	1
	500.247

1DSC	1	1	0.851927
  1INH	0x0004	1	1
	0.454194

1DSC	1	1	0.851927
  1HEN	0x0004	1	1
	8.09208e-05

1DSC	1	1	0.851927
  1SSP	0x0004	1	1
	1601.77

1DSC	1	1	0.851927
  1SDE	0x0004	1	1
	-0.0132319

1DSC	1	1	0.851927
  1SVA	0x0004	1	1
	0.176744

1DSC	1	1	0.851927
  1NRG	0x0004	1	1
	0.000181805

1DSC	1	1	0.851927
  1SCM	0x0004	1	1
	4.07239

1DSC	1	1	0.851927
  1SFM	0x0004	1	1
	0.577211

1DSC	1	1	0.851927
  1NEN	0x0004	1	1
	0.000162803

1DSC	1	1	0.851927
  1SSK	0x0004	1	1
	0.112609

1DSC	1	1	0.851927
  1NSN	0x0004	1	1
	0.801888

1DSC	1	1	0.851927
  1SCN	0x0004	1	1
	2542.7

1DSC	1	2	0.851927
  1ZCR	0x0004	1	1
	3558.6

1DSC	1	2	0.851927
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.851927
  1INH	0x0004	1	1
	0

1DSC	1	2	0.851927
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.851927
  1SSP	0x0004	1	1
	1637.17

1DSC	1	2	0.851927
  1SDE	0x0004	1	1
	-0.000959887

1DSC	1	2	0.851927
  1SVA	0x0004	1	1
	0.166673

1DSC	1	2	0.851927
  1NRG	0x0004	1	1
	0.000161305

1DSC	1	2	0.851927
  1SCM	0x0004	1	1
	3.93075

1DSC	1	2	0.851927
  1SFM	0x0004	1	1
	0.513007

1DSC	1	2	0.851927
  1NEN	0x0004	1	1
	0.000161305

1DSC	1	2	0.851927
  1SSK	0x0004	1	1
	0.22229

1DSC	1	2	0.851927
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.851927
  1SCN	0x0004	1	1
	2422.77

1DSC	1	3	0.851927
  1NSN	0x0004	1	1
	0.849801

1DSC	1	3	0.851927
  1SDE	0x0004	1	1
	0.000230585

1DSC	1	3	0.851927
  1SCN	0x0004	1	1
	2665.89

1DSC	1	3	0.851927
  1HEN	0x0004	1	1
	4.97678e-05

1DSC	1	3	0.851927
  1INH	0x0004	1	1
	0.382554

1DSC	1	3	0.851927
  1NEN	0x0004	1	1
	0.000118379

1DSC	1	3	0.851927
  1SSP	0x0004	1	1
	1626.25

1DSC	1	3	0.851927
  1NRG	0x0004	1	1
	0.000128415

1DSC	1	3	0.851927
  1SVA	0x0004	1	1
	0.214458

1DSC	1	3	0.851927
  1ZCR	0x0004	1	1
	3990.95

1DSC	1	3	0.851927
  1SCM	0x0004	1	1
	2.28504

1DSC	1	3	0.851927
  1SFM	0x0004	1	1
	0.718898

1DSC	1	3	0.851927
  1FQ0	0x0004	1	1
	667.395

1DSC	1	3	0.851927
  1SSK	0x0004	1	1
	0.0266129

1DSC	1	4	0.851927
  1ZCR	0x0004	1	1
	3558.6

1DSC	1	4	0.851927
  1SVA	0x0004	1	1
	0.201923

1DSC	1	4	0.851927
  1SSP	0x0004	1	1
	1585.04

1DSC	1	4	0.851927
  1HEN	0x0004	1	1
	6.61948e-05

1DSC	1	4	0.851927
  1SFM	0x0004	1	1
	0.666421

1DSC	1	4	0.851927
  1NRG	0x0004	1	1
	0.000183611

1DSC	1	4	0.851927
  1SCM	0x0004	1	1
	2.5093

1DSC	1	4	0.851927
  1INH	0x0004	1	1
	0.262003

1DSC	1	4	0.851927
  1SCN	0x0004	1	1
	2643.19

1DSC	1	4	0.851927
  1SDE	0x0004	1	1
	-0.0321035

1DSC	1	4	0.851927
  1NSN	0x0004	1	1
	0.870028

1DSC	1	4	0.851927
  1SSK	0x0004	1	1
	0.0375392

1DSC	1	4	0.851927
  1FQ0	0x0004	1	1
	991.625

1DSC	1	4	0.851927
  1NEN	0x0004	1	1
	0.000171264

1DSC	1	5	0.851927
  1ZCR	0x0004	1	1
	4489.82

1DSC	1	5	0.851927
  1SVA	0x0004	1	1
	0.205123

1DSC	1	5	0.851927
  1SSP	0x0004	1	1
	1608.31

1DSC	1	5	0.851927
  1HEN	0x0004	1	1
	7.37075e-05

1DSC	1	5	0.851927
  1SFM	0x0004	1	1
	0.302738

1DSC	1	5	0.851927
  1NRG	0x0004	1	1
	0.000212071

1DSC	1	5	0.851927
  1SCM	0x0004	1	1
	5.30858

1DSC	1	5	0.851927
  1INH	0x0004	1	1
	0.0639004

1DSC	1	5	0.851927
  1SCN	0x0004	1	1
	2733.73

1DSC	1	5	0.851927
  1SDE	0x0004	1	1
	0.0019443

1DSC	1	5	0.851927
  1NSN	0x0004	1	1
	0.879202

1DSC	1	5	0.851927
  1SSK	0x0004	1	1
	-0.0374584

1DSC	1	5	0.851927
  1FQ0	0x0004	1	1
	998.597

1DSC	1	5	0.851927
  1NEN	0x0004	1	1
	0.00019885

1DSC	1	6	0.851927
  1ZCR	0x0004	1	1
	3591.86

1DSC	1	6	0.851927
  1SVA	0x0004	1	1
	0.153037

1DSC	1	6	0.851927
  1SSP	0x0004	1	1
	1600.7

1DSC	1	6	0.851927
  1HEN	0x0004	1	1
	4.69745e-05

1DSC	1	6	0.851927
  1SFM	0x0004	1	1
	0.463483

1DSC	1	6	0.851927
  1NRG	0x0004	1	1
	0.000126027

1DSC	1	6	0.851927
  1SCM	0x0004	1	1
	4.99358

1DSC	1	6	0.851927
  1INH	0x0004	1	1
	0.237513

1DSC	1	6	0.851927
  1SCN	0x0004	1	1
	2517.59

1DSC	1	6	0.851927
  1SDE	0x0004	1	1
	-0.0160928

1DSC	1	6	0.851927
  1NSN	0x0004	1	1
	0.861069

1DSC	1	6	0.851927
  1SSK	0x0004	1	1
	0.144319

1DSC	1	6	0.851927
  1FQ0	0x0004	1	1
	998.162

1DSC	1	6	0.851927
  1NEN	0x0004	1	1
	0.000116945

1DSC	1	7	0.851927
  1ZCR	0x0004	1	1
	3292.53

1DSC	1	7	0.851927
  1SVA	0x0004	1	1
	0.136069

1DSC	1	7	0.851927
  1SSP	0x0004	1	1
	1651.96

1DSC	1	7	0.851927
  1HEN	0x0004	1	1
	5.04205e-05

1DSC	1	7	0.851927
  1SFM	0x0004	1	1
	0.651768

1DSC	1	7	0.851927
  1NRG	0x0004	1	1
	0.000129577

1DSC	1	7	0.851927
  1SCM	0x0004	1	1
	3.54544

1DSC	1	7	0.851927
  1INH	0x0004	1	1
	0.308304

1DSC	1	7	0.851927
  1SCN	0x0004	1	1
	2618.41

1DSC	1	7	0.851927
  1SDE	0x0004	1	1
	-0.0163974

1DSC	1	7	0.851927
  1NSN	0x0004	1	1
	0.848589

1DSC	1	7	0.851927
  1SSK	0x0004	1	1
	0.028131

1DSC	1	7	0.851927
  1FQ0	0x0004	1	1
	620.994

1DSC	1	7	0.851927
  1NEN	0x0004	1	1
	0.000119365

1DSC	1	1	0.871973
  1ZCR	0x0004	1	1
	3724.89

1DSC	1	1	0.871973
  1FQ0	0x0004	1	1
	323.575

1DSC	1	1	0.871973
  1INH	0x0004	1	1
	0.394688

1DSC	1	1	0.871973
